PMID,Journal,Year,Month,Day,Title,Publication Type,Authors,Abstract,s1,s2,s3,r1,r2,r3
27325282,Cancer discovery,2016,Sep,,MET-Driven Resistance to Dual EGFR and BRAF Blockade May Be Overcome by Switching from EGFR to MET Inhibition in BRAF-Mutated Colorectal Cancer.,Journal Article,"Filippo Pietrantonio, Daniele Oddo, Annunziata Gloghini, Emanuele Valtorta, Rosa Berenato, Ludovic Barault, Marta Caporale, Adele Busico, Federica Morano, Ambra Vittoria Gualeni, Alessandra Alessi, Giulia Siravegna, Federica Perrone, Maria Di Bartolomeo, Alberto Bardelli, Filippo de Braud, Federica Di Nicolantonio","A patient with metastatic BRAF-mutated colorectal cancer initially responded to combined EGFR and BRAF inhibition with panitumumab plus vemurafenib. Pre-existing cells with increased MET gene copy number in the archival tumor tissue likely underwent clonal expansion during treatment, leading to the emergence of MET amplification in the rebiopsy taken at progression. In BRAF-mutated colorectal cancer cells, ectopic expression of MET conferred resistance to panitumumab and vemurafenib, which was overcome by combining BRAF and MET inhibition. Based on tumor genotyping and functional in vitro data, the patient was treated with the dual ALK-MET inhibitor crizotinib plus vemurafenib, thus switching to dual MET and BRAF blockade, with rapid and marked effectiveness of such strategy. Although acquired resistance is a major limitation to the clinical efficacy of anticancer agents, the identification of molecular targets emerging during the first treatment may afford the opportunity to design the next line of targeted therapies, maximizing patient benefit.
MET amplification is here identified-clinically and preclinically-as a new mechanism of resistance to EGFR and BRAF dual/triple block combinations in BRAF-mutated colorectal cancer. Switching from EGFR to MET inhibition, while maintaining BRAF inhibition, resulted in clinical benefit after the occurrence of MET-driven acquired resistance. Cancer Discov; 6(9); 963-71. ©2016 AACR.This article is highlighted in the In This Issue feature, p. 932.",1,1,1,The paper explicitly mentions patients with BRAF-mutated colorectal cancer.,The paper describes the use of crizotinib as part of the treatment strategy.,"The paper describes the clinical effect of crizotinib treatment in the patient, including rapid and marked effectiveness."
36801912,NPJ precision oncology,2023,Feb,18,"BRAF v600E-mutant cancers treated with vemurafenib alone or in combination with everolimus, sorafenib, or crizotinib or with paclitaxel and carboplatin (VEM-PLUS) study.",Journal Article,"Blessie Elizabeth Nelson, Jason Roszik, Filip Janku, David S Hong, Shumei Kato, Aung Naing, Sarina Piha-Paul, Siqing Fu, Apostolia Tsimberidou, Maria Cabanillas, Naifa Lamki Busaidy, Milind Javle, Lauren Averett Byers, John V Heymach, Funda Meric-Bernstam, Vivek Subbiah","Combined BRAF + MEK inhibition is FDA approved for BRAF V600E-mutant solid tumors except for colorectal cancer. However, beyond MAPK mediated resistance several other mechanisms of resistance such as activation of CRAF, ARAF, MET, P13K/AKT/mTOR pathway exist among other complex pathways. In the VEM-PLUS study, we performed a pooled analysis of four phase one studies evaluating the safety and efficacy of vemurafenib monotherapy and vemurafenib combined with targeted therapies (sorafenib, crizotinib, or everolimus) or carboplatin plus paclitaxel in advanced solid tumors harboring BRAF V600 mutations. When vemurafenib monotherapy was compared with the combination regimens, no significant differences in OS or PFS durations were noted, except for inferior OS in the vemurafenib and paclitaxel and carboplatin trial (P = 0.011; HR, 2.4; 95% CI, 1.22-4.7) and in crossover patients (P = 0.0025; HR, 2.089; 95% CI, 1.2-3.4). Patients naïve to prior BRAF inhibitors had statistically significantly improved OS at 12.6 months compared to 10.4 months in the BRAF therapy refractory group (P = 0.024; HR, 1.69; 95% CI 1.07-2.68). The median PFS was statistically significant between both groups, with 7 months in the BRAF therapy naïve group compared to 4.7 months in the BRAF therapy refractory group (P = 0.016; HR, 1.80; 95% CI 1.11-2.91). The confirmed ORR in the vemurafenib monotherapy trial (28%) was higher than that in the combination trials. Our findings suggest that, compared with vemurafenib monotherapy, combinations of vemurafenib with cytotoxic chemotherapy or with RAF- or mTOR-targeting agents do not significantly extend the OS or PFS of patients who have solid tumors with BRAF V600E mutations. Gaining a better understanding of the molecular mechanisms of BRAF inhibitor resistance, balancing toxicity and efficacy with novel trial designs are warranted.",-1,1,1,"The study focuses on patients with BRAF V600E-mutant solid tumors, not specifically colorectal cancer.",The study examines the use of Crizotinib in combination with vemurafenib as part of the treatment regimens.,"The study describes the effect of Crizotinib treatment as part of combination therapies, though no significant improvement in OS or PFS was observed."
36053834,International journal of cancer,2022,Dec,15,ROS1 genomic rearrangements are rare actionable drivers in microsatellite stable colorectal cancer.,Journal Article,"Dilara Akhoundova, Saskia Hussung, Smruthy Sivakumar, Antonia Töpfer, Markus Rechsteiner, Abdullah Kahraman, Fabian Arnold, Florian Angst, Christian Britschgi, Martin Zoche, Holger Moch, Achim Weber, Ethan Sokol, Ralph M Fritsch","c-Ros oncogene 1, receptor tyrosine kinase (ROS1) genomic rearrangements have been reported previously in rare cases of colorectal cancer (CRC), yet little is known about the frequency, molecular characteristics, and therapeutic vulnerabilities of ROS1-driven CRC. We analyzed a clinical dataset of 40 589 patients with CRC for ROS1 genomic rearrangements and their associated genomic characteristics (Foundation Medicine, Inc [FMI]). We moreover report the disease course and treatment response of an index patient with ROS1-rearranged metastatic CRC. ROS1 genomic rearrangements were identified in 34 (0.08%) CRC samples. GOPC-ROS1 was the most common ROS1 fusion identified (11 samples), followed by TTC28-ROS1 (3 samples). Four novel 5' gene partners of ROS1 were identified (MCM9, SRPK1, EPHA6, P4HA1). Contrary to previous reports on fusion-positive CRC, ROS1-rearrangements were found exclusively in microsatellite stable (MSS) CRCs. KRAS mutations were significantly less abundant in ROS1-rearranged vs ROS1 wild type cases. The index patient presented with chemotherapy-refractory metastatic right-sided colon cancer harboring GOPC-ROS1. Molecularly targeted treatment with crizotinib induced a rapid and sustained partial response. After 15 months on crizotinib disseminated tumor progression occurred and KRAS Q61H emerged in tissue and liquid biopsies. ROS1 rearrangements define a small, yet therapeutically actionable molecular subgroup of MSS CRC. In summary, the high prevalence of GOPC-ROS1 and noncanonical ROS1 fusions pose diagnostic challenges. We advocate NGS-based comprehensive molecular profiling of MSS CRCs that are wild type for RAS and BRAF and patient enrollment in precision trials.",1,1,1,The study focuses on patients with colorectal cancer.,The study examines the use of crizotinib as a molecularly targeted treatment in a patient with ROS1-rearranged metastatic CRC.,"The study describes the effect of crizotinib treatment, including a rapid and sustained partial response in the index patient."
36316649,BMC cancer,2022,Oct,31,Personalized targeted therapy prescription in colorectal cancer using algorithmic analysis of RNA sequencing data.,Journal Article,"Maxim Sorokin, Marianna Zolotovskaia, Daniil Nikitin, Maria Suntsova, Elena Poddubskaya, Alexander Glusker, Andrew Garazha, Alexey Moisseev, Xinmin Li, Marina Sekacheva, David Naskhletashvili, Alexander Seryakov, Ye Wang, Anton Buzdin","Overall survival of advanced colorectal cancer (CRC) patients remains poor, and gene expression analysis could potentially complement detection of clinically relevant mutations to personalize CRC treatments.
We performed RNA sequencing of formalin-fixed, paraffin-embedded (FFPE) cancer tissue samples of 23 CRC patients and interpreted the data obtained using bioinformatic method Oncobox for expression-based rating of targeted therapeutics. Oncobox ranks cancer drugs according to the efficiency score calculated using target genes expression and molecular pathway activation data. The patients had primary and metastatic CRC with metastases in liver, peritoneum, brain, adrenal gland, lymph nodes and ovary. Two patients had mutations in NRAS, seven others had mutated KRAS gene. Patients were treated by aflibercept, bevacizumab, bortezomib, cabozantinib, cetuximab, crizotinib, denosumab, panitumumab and regorafenib as monotherapy or in combination with chemotherapy, and information on the success of totally 39 lines of therapy was collected.
Oncobox drug efficiency score was effective biomarker that could predict treatment outcomes in the experimental cohort (AUC 0.77 for all lines of therapy and 0.91 for the first line after tumor sampling). Separately for bevacizumab, it was effective in the experimental cohort (AUC 0.87) and in 3 independent literature CRC datasets, n = 107 (AUC 0.84-0.94). It also predicted progression-free survival in univariate (Hazard ratio 0.14) and multivariate (Hazard ratio 0.066) analyses. Difference in AUC scores evidences importance of using recent biosamples for the prediction quality.
Our results suggest that RNA sequencing analysis of tumor FFPE materials may be helpful for personalizing prescriptions of targeted therapeutics in CRC.",1,1,0,The study explicitly mentions patients with colorectal cancer.,The study mentions that crizotinib was one of the treatments used among the patients.,"The study does not provide specific details on the effect of crizotinib treatment, only that it was used among the therapies."
32208873,"Acta oncologica (Stockholm, Sweden)",2020,Jul,,"Molecularly matched therapy in the context of sensitivity, resistance, and safety; patient outcomes in end-stage cancer - the MetAction study.",Journal Article,"Anne Hansen Ree, Vigdis Nygaard, Kjetil Boye, Daniel Heinrich, Svein Dueland, Inger Riise Bergheim, Christin Johansen, Klaus Beiske, Anne Negård, Marius Lund-Iversen, Vegard Nygaard, Eivind Hovig, Sigve Nakken, Salah Nasser, Lars Julsrud, Claudius H Reisse, Espen A Ruud, Vessela N Kristensen, Vivi A Flørenes, Gry A Geitvik, Ole Christian Lingjærde, Anne-Lise Børresen-Dale, Hege G Russnes, Gunhild M Mælandsmo, Kjersti Flatmark",,0,0,0,The paper title does not specify that the study focuses on patients with Colorectal cancer.,The paper title mentions Crizotinib but does not clarify if it is examined as a main treatment or its sensitivity.,The paper title does not describe the effect of Crizotinib treatment.
27565250,Fertility and sterility,2016,Nov,,Ovarian stimulation in young adult cancer survivors on targeted cancer therapies.,"Case Reports, Journal Article, Review","H Irene Su, Meghan W Connell, Lyudmila A Bazhenova","To describe a clinical approach to and outcomes of IVF in reproductive-aged cancer survivors receiving targeted cancer therapies.
Case report.
Not applicable.
The first case is of a female patient with metastatic lung cancer receiving long-term crizotinib, an anaplastic lymphoma kinase inhibitor. The second case is of a female patient with metastatic colon cancer receiving long-term denosumab, a RANKL antibody. Both patients presented desiring fertility.
In vitro fertilization.
Live birth and embryo banking.
The potential impact of targeted therapy on oocytes and pregnancy was investigated via literature review and pharmaceutical company inquiries. After oncologic, fertility, and psychological counseling, both survivors underwent ovarian stimulation, IVF, and preimplantation genetic screening. One couple achieved live births of dizygotic twins via gestational surrogacy. The second couple froze one euploid blastocyst for future fertility. Both survivors are stable from their cancer standpoints.
Successful fertility treatments are possible in the context of exposure to crizotinib and denosumab.",-1,1,0,"The study focuses on patients with metastatic lung cancer and metastatic colon cancer, but the primary focus is not on patients with Colorectal cancer.","The study examines the use of Crizotinib in a patient with metastatic lung cancer, making it relevant to the use of Crizotinib.",The study describes the effect of Crizotinib on fertility and ovarian stimulation but does not specifically describe the effect of Crizotinib treatment on the disease or health outcomes related to the treatment.
32111984,Oncogene,2020,Apr,,SOX13 promotes colorectal cancer metastasis by transactivating SNAI2 and c-MET.,"Journal Article, Research Support, Non-U.S. Gov't","Feng Du, Xiaowei Li, Weibo Feng, Chenyang Qiao, Jie Chen, Mingzuo Jiang, Zhaoyan Qiu, Meirui Qian, Dean Tian, Yongzhan Nie, Daiming Fan, Kaichun Wu, Limin Xia","Metastasis is a major cause of high recurrence and poor survival of patients with colorectal cancer (CRC), although the mechanisms associated with this process remain poorly understood. In this study, we report a novel mechanism by which SOX13 promotes CRC metastasis by transactivating SNAI2 and c-MET. SOX13 overexpression was significantly correlated with more aggressive clinicopathological features of CRC and indicated poor prognosis in two independent cohorts of CRC patients (cohort I, n = 363; cohort II, n = 390). Overexpression of SOX13-promoted CRC migration, invasion, and metastasis, whereas SOX13 downregulation caused the opposite effects. Further mechanistic investigation identified SNAI2 and MET as important target genes of SOX13 using serial deletion and site-directed mutagenesis luciferase reporter and chromatin immunoprecipitation (ChIP) assays, as well as functional complementation analyses. In addition, SOX13 was shown to be a direct target of HGF/STAT3 signaling, and the c-MET inhibitor crizotinib blocked the HGF/STAT3/SOX13/c-MET axis, significantly inhibiting SOX13-mediated CRC migration, invasion and metastasis. Moreover, in clinical CRC tissues, SOX13 expression was positively correlated with the expression of SNAI2, c-MET, and HGF. CRC patients with positive coexpression of SOX13/SNAI2, SOX13/c-MET, or HGF/SOX13 exhibited a worse prognosis. In summary, SOX13 is a promising prognostic biomarker in patients with CRC, and blocking the HGF/STAT3/SOX13/c-MET axis with crizotinib could be a new therapeutic strategy to prevent SOX13-mediated CRC metastasis.",1,-1,1,The study focuses on patients with colorectal cancer.,The study does not examine the use or sensitivity of crizotinib as a main treatment.,"The study describes the effect of crizotinib treatment in inhibiting CRC migration, invasion, and metastasis."
34766064,JTO clinical and research reports,2021,Nov,,Malignant Peritoneal Mesothelioma With EWSR1-ATF1 Fusion: A Case Report.,"Case Reports, Journal Article","Helen Ke, Anthony J Gill, Catriona McKenzie, James G Kench, Renee C F Chan, Nick Pavlakis, Michael Fulham, Cherry Koh, Steven Kao","Malignant mesothelioma with EWSR1-ATF1 fusion is a rare malignancy described in young adults without asbestos exposure. To the best of our knowledge, outcomes to local and systemic therapies for this subtype of malignant mesothelioma have not been described. This case report describes the clinical course of a 19-year-old man diagnosed with malignant peritoneal mesothelioma with EWSR1-ATF1 fusion localized to the abdomen. His disease followed an aggressive course and resulted in limited survival (18 mo). There was treatment resistance to several lines of conventional local and systemic treatments for peritoneal mesothelioma and biologically targeted MET inhibition with crizotinib. More research is required in this rare subtype of peritoneal mesothelioma.",-1,1,1,"The study focuses on a patient with malignant peritoneal mesothelioma, not colorectal cancer.",The study examines the use of crizotinib as part of the treatment for the patient's condition.,"The study describes the effect of crizotinib treatment, noting treatment resistance."
29125233,Cancer medicine,2017,Dec,,In vivo imaging xenograft models for the evaluation of anti-brain tumor efficacy of targeted drugs.,"Comparative Study, Journal Article","Kenji Kita, Sachiko Arai, Akihiro Nishiyama, Hirokazu Taniguchi, Koji Fukuda, Rong Wang, Tadaaki Yamada, Shinji Takeuchi, Shoichiro Tange, Atsushi Tajima, Mitsutoshi Nakada, Kazuo Yasumoto, Yoshiharu Motoo, Takashi Murakami, Seiji Yano","Molecular-targeted drugs are generally effective against tumors containing driver oncogenes, such as EGFR, ALK, and NTRK1. However, patients harboring these oncogenes frequently experience a progression of brain metastases during treatment. Here, we present an in vivo imaging model for brain tumors using human cancer cell lines, including the EGFR-L858R/T790M-positive H1975 lung adenocarcinoma cells, the NUGC4 hepatocyte growth factor (HGF)-dependent gastric cancer cells, and the KM12SM colorectal cancer cells containing the TPM3-NTRK1 gene fusion. We investigated the efficacy of targeted drugs by comparison with their effect in extracranial models. In vitro, H1975 cells were sensitive to the third-generation epidermal growth factor receptor inhibitor osimertinib. Moreover, HGF stimulated the proliferation of NUGC4 cells, that was inhibited by crizotinib, which has anti-MET activity. KM12SM cells were sensitive to the tropomyosin-related kinase-A inhibitors crizotinib and entrectinib. In in vivo H1975 cell models, osimertinib inhibited the progression of both brain and subcutaneous tumors. Furthermore, in in vivo NUGC4 cell models, crizotinib remarkably delayed the progression of brain tumors, and that of peritoneal carcinomatosis. Interestingly, in in vivo KM12SM cell models, treatment with crizotinib delayed the progression of liver metastases, but not that of brain tumors. Conversely, treatment with entrectinib discernibly delayed the progression of both tumor types. Thus, the effect of targeted drugs against brain tumors can differ from the one reported in extracranial tumors. Moreover, the same multikinase inhibitory drug can display different efficacies in brain tumor models containing different drivers. Therefore, our in vivo imaging model for brain tumors may prove useful for preclinical drug screening against brain metastases.",-1,1,1,"The study focuses on xenograft models, not human patients with colorectal cancer.",The study examines the use and sensitivity of crizotinib in KM12SM colorectal cancer cells.,The study describes the effect of crizotinib treatment on brain tumor progression in KM12SM colorectal cancer models.
34898475,Aging,2021,Dec,13,Identification of a novel immune signature for optimizing prognosis and treatment prediction in colorectal cancer.,"Journal Article, Research Support, Non-U.S. Gov't","Yan Li, Yiyi Li, Zijin Xia, Dun Zhang, Xiaomei Chen, Xinyu Wang, Jing Liao, Wei Yi, Jun Chen","Globally, colorectal cancer (CRC) is one of the most lethal malignant diseases. However, the currently approved therapeutic options for CRC failed to acquire satisfactory treatment efficacy. Tailoring therapeutic strategies for CRC individuals can provide new insights into personalized prediction approaches and thus maximize clinical benefits.
In this study, a multi-step process was used to construct an immune-related genes (IRGs) based signature leveraging the expression profiles and clinical characteristics of CRC from the Gene Expression Omnibus (GEO) database and the Cancer Genome Atlas (TCGA) database. An integrated immunogenomic analysis was performed to determine the association between IRGs with prognostic significance and cancer genotypes in the tumor immune microenvironment (TIME). Moreover, we performed a comprehensive
The established signature was shown to be a promising biomarker for evaluating clinical outcomes in CRC. The immune risk score as calculated by this classifier was significantly correlated with over-riding malignant phenotypes and immunophenotypes. Further analyses demonstrated that CRCs with low immune risk scores achieved better therapeutic benefits from immunotherapy, while AZD4547, Cytochalasin B and S-crizotinib might have potential therapeutic implications in the immune risk score-high CRCs.
Overall, this IRGs-based signature not only afforded a useful tool for determining the prognosis and evaluating the TIME features of CRCs, but also shed new light on tailoring CRCs with precise treatment.",1,0,0,The study explicitly mentions colorectal cancer (CRC) as the focus.,"The paper mentions 'S-crizotinib' in the context of potential therapeutic implications, but does not clearly examine its use or sensitivity as a main treatment.",The paper does not provide specific details on the effect of Crizotinib treatment in patients with CRC.
28437395,Nature chemical biology,2017,Jun,,Global survey of the immunomodulatory potential of common drugs.,Journal Article,"Gregory I Vladimer, Berend Snijder, Nikolaus Krall, Johannes W Bigenzahn, Kilian V M Huber, Charles-Hugues Lardeau, Kumar Sanjiv, Anna Ringler, Ulrika Warpman Berglund, Monika Sabler, Oscar Lopez de la Fuente, Paul Knöbl, Stefan Kubicek, Thomas Helleday, Ulrich Jäger, Giulio Superti-Furga","Small-molecule drugs may complement antibody-based therapies in an immune-oncology setting, yet systematic methods for the identification and characterization of the immunomodulatory properties of these entities are lacking. We surveyed the immumomodulatory potential of 1,402 small chemical molecules, as defined by their ability to alter the cell-cell interactions among peripheral mononuclear leukocytes ex vivo, using automated microscopy and population-wide single-cell image analysis. Unexpectedly, ∼10% of the agents tested affected these cell-cell interactions differentially. The results accurately recapitulated known immunomodulatory drug classes and revealed several clinically approved drugs that unexpectedly harbor the ability to modulate the immune system, which could potentially contribute to their physiological mechanism of action. For instance, the kinase inhibitor crizotinib promoted T cell interactions with monocytes, as well as with cancer cells, through inhibition of the receptor tyrosine kinase MSTR1 and subsequent upregulation of the expression of major histocompatibility complex molecules. The approach offers an attractive platform for the personalized identification and characterization of immunomodulatory therapeutics.",-1,1,1,The study does not focus on patients with Colorectal cancer; it is a global survey of small molecules and their immunomodulatory potential.,"The study examines Crizotinib and its immunomodulatory effects, which are relevant to its use as a treatment.","The study describes the effect of Crizotinib treatment on cell-cell interactions, including its impact on T cells, monocytes, and cancer cells."
38711893,AME case reports,2024,,,Partial response to crizotinib + regorafenib + PD-1 inhibitor in a metastatic,"Case Reports, Journal Article","Yingying Huang, Shuai Zhang, Xueqing Hu, Xiangyang Wang, Yunbo Zhao, Zhongkang Li","Colorectal cancer (CRC) with the Raf murine sarcoma viral oncogene homolog B (
A 49-year-old Chinese male was diagnosed with ascending colon adenocarcinoma (cT3N+?M1) with liver metastases. The patient performed next-generation sequencing (NGS) using tissue and circulating tumor DNA (ctDNA), and the results showed a
This study reported a co-existence of a",1,1,0,"The paper mentions a patient with ascending colon adenocarcinoma, which is a type of colorectal cancer.",The paper discusses the use of Crizotinib as part of the treatment regimen.,The paper does not provide sufficient information to determine the effect of Crizotinib treatment.
37773318,NPJ precision oncology,2023,Sep,29,ALK fusions in the pan-cancer setting: another tumor-agnostic target?,"Journal Article, Review","Aditya Shreenivas, Filip Janku, Mohamed A Gouda, Hui-Zi Chen, Ben George, Shumei Kato, Razelle Kurzrock","Anaplastic lymphoma kinase (ALK) alterations (activating mutations, amplifications, and fusions/rearrangements) occur in ~3.3% of cancers. ALK fusions/rearrangements are discerned in >50% of inflammatory myofibroblastic tumors (IMTs) and anaplastic large cell lymphomas (ALCLs), but only in ~0.2% of other cancers outside of non-small cell lung cancer (NSCLC), a rate that may be below the viability threshold of even large-scale treatment trials. Five ALK inhibitors -alectinib, brigatinib, ceritinb, crizotinib, and lorlatinib-are FDA approved for ALK-aberrant NSCLCs, and crizotinib is also approved for ALK-aberrant IMTs and ALCL, including in children. Herein, we review the pharmacologic tractability of ALK alterations, focusing beyond NSCLC. Importantly, the hallmark of approved indications is the presence of ALK fusions/rearrangements, and response rates of ~50-85%. Moreover, there are numerous reports of ALK inhibitor activity in multiple solid and hematologic tumors (e.g., histiocytosis, leiomyosarcoma, lymphoma, myeloma, and colorectal, neuroendocrine, ovarian, pancreatic, renal, and thyroid cancer) bearing ALK fusions/rearrangements. Many reports used crizotinib or alectinib, but each of the approved ALK inhibitors have shown activity. ALK inhibitor activity is also seen in neuroblastoma, which bear ALK mutations (rather than fusions/rearrangements), but response rates are lower (~10-20%). Current data suggests that ALK inhibitors have tissue-agnostic activity in neoplasms bearing ALK fusions/rearrangements.",1,1,0,The paper mentions colorectal cancer as one of the tumor types where ALK fusions/rearrangements have been reported and where crizotinib has shown activity.,"The paper discusses the use of crizotinib in multiple tumor types, including colorectal cancer, and mentions its approval for ALK-aberrant IMTs and ALCL, as well as its use in other cancers with ALK fusions.","While the paper mentions crizotinib's activity in colorectal cancer, it does not provide specific data or describe the effect of crizotinib treatment in detail for this population."
30863492,Oncotarget,2019,Feb,12,Broad-spectrum receptor tyrosine kinase inhibitors overcome,Journal Article,"Ramona Graves-Deal, Galina Bogatcheva, Saba Rehman, Yuanyuan Lu, James N Higginbotham, Bhuminder Singh",It is increasingly appreciated that 3D cultures are more predictive of,-1,0,0,The paper does not mention 'Colorectal cancer' as the patient population.,The paper does not clearly examine the use or sensitivity of 'Crizotinib' as a main treatment.,The paper does not describe the effect of 'Crizotinib' treatment.
40211189,BMC cancer,2025,Apr,10,A Phase Ia/b study of MEK1/2 inhibitor binimetinib with MET inhibitor crizotinib in patients with RAS mutant advanced colorectal cancer (MErCuRIC).,"Journal Article, Clinical Trial, Phase I","Francesca Aroldi, Elena Elez, Thierry André, Geraldine Perkins, Hans Prenen, Vlad Popovici, Peter Gallagher, Jennifer Houlden, Linda Collins, Corran Roberts, Christian Rolfo, Federica Di Nicolantonio, Margaret Grayson, Ruth Boyd, Karolien Bettens, Jurgen Delfavero, Victoria Coyle, Mark Lawler, Hajrah Khawaja, Pierre Laurent-Puig, Manuel Salto-Tellez, Tim S Maughan, Josep Tabernero, Richard Adams, Robert Jones, Bryan T Hennessy, Alberto Bardelli, Marc Peeters, Mark R Middleton, Richard H Wilson, Sandra Van Schaeybroeck,  ","Targeting RAS mutant (MT) colorectal cancer (CRC) remains a difficult challenge, mainly due to the pervasiveness of RAS/MEK-mediated feedback loops. Preclinical studies identified MET/STAT3 as an important mediator of resistance to KRAS-MEK1/2 blockade in RASMT CRC. This dose escalation/expansion study assessed safety and initial efficacy of the MEK1/2 inhibitor binimetinib with MET inhibitor crizotinib in RASMT advanced CRC patients.
In the dose escalation phase, patients with advanced solid tumours received binimetinib with crizotinib, using a rolling- 6 design to determine the maximum tolerable dose (MTD) and safety/tolerability. A subsequent dose expansion in RASMT CRC patients assessed treatment response. Blood samples for pharmacokinetics, MET biomarker and ctDNA analyses, and skin/tumour biopsies for pharmacodynamics, c-MET immunohistochemistry (IHC), MET in situ hybridisation (ISH) and MET DNA-ISH analyses were collected.
Twenty patients were recruited in 3 cohorts in the dose escalation. The MTD was binimetinib 30 mg B.D, days 1-21 every 28 days, with crizotinib 250 mg O.D continuously. Dose-limiting toxicities included grade ≥ 3 transaminitis, creatinine phosphokinase increases and fatigue. Thirty-six RASMT metastatic CRC patients were enrolled in the dose expansion. Pharmacokinetic and pharmacodynamic parameters showed evidence of target engagement. Across the entire study, the most frequent treatment-related adverse events (TR-AE) were rash (80.4%), fatigue (53.4%) and diarrhoea (51.8%) with grade ≥ 3 TR-AE occurring in 44.6%. Best clinical response within the RASMT CRC cohort was stable disease in seven patients (24%). Tumour MET super-expression (IHC H-score > 180 and MET ISH + 3) was observed in 7 patients (24.1%), with MET-amplification only present in 1 of these patients. This patient discontinued treatment early during cycle 1 due to toxicity. Patients with high baseline RASMT allele frequency had a significant shorter median overall survival compared with that seen for patients with low baseline KRASMT allele frequency.
Combination binimetinib/crizotinib showed a poor tolerability with no objective responses observed in RASMT advanced CRC patients. EudraCT-Number: 2014-000463 - 40 (20/06/2014: A Sequential Phase I study of MEK1/2 inhibitors PD- 0325901 or Binimetinib combined with cMET inhibitor Crizotinib in RAS Mutant and RAS Wild Type with aberrant c-MET).",1,1,1,The study explicitly mentions patients with advanced colorectal cancer (CRC) who are RAS mutant.,The study examines the use of Crizotinib in combination with binimetinib as a treatment for RAS mutant CRC patients.,"The study describes the effect of Crizotinib treatment, including adverse events, pharmacokinetic parameters, and clinical outcomes such as stable disease."
36627781,Anti-cancer agents in medicinal chemistry,2023,,,Recent Updates on Structural Aspects of ALK Inhibitors as an Anticancer Agent.,"Review, Journal Article","Md Shahid Ayaz, Ritu Bhupal, Priyanka Sharma, Adarsh Sahu, Parwati Singh, Ghanshyam Das Gupta, Vivek Asati","Presently, several protein kinases have been discovered with the aim to treat various cancers. Anaplastic lymphoma kinase (ALK) is a tyrosine kinase receptor that plays a role in the pathogenesis of a wide variety of human cancers known as ALCLs, NSCLC, ovarian cancer, breast cancer, colorectal cancer, neuroblastoma, etc. The fulllength ALK receptor is a classical receptor tyrosine kinase composed of an amino-terminal extracellular domain and an intracellular tyrosine kinase domain. Crizotinib is a strong oral small-molecule first tyrosine kinase inhibitor of ALK to be used in the treatment of ALK-dependent NSCLC. Due to the drug resistance of first generation ALK inhibitors, researchers are trying to design and synthesize novel ALK inhibitors with various heterocyclic rings in which 2,4- diarylaminopyrimidine derivatives with a specific N-(3-pyridinylmethyl)urea moiety, 2-amino-4-(1-piperidine) pyridine derivatives, 7-azaindole and carboxamide derivatives and some others produced potential compounds. To overcome drug resistance, to get better affinity and to reduce drug toxicity, there is an urgent need for novel ALK inhibitors. The present review describes the ALK signaling, their inhibitors and related structure activity relationships for the development of potential ALK inhibitors.",1,-1,0,The paper mentions colorectal cancer as one of the cancers associated with ALK signaling.,The paper does not specifically examine the use or sensitivity of Crizotinib as a main treatment in patients.,The paper does not describe the effect of Crizotinib treatment on patients or outcomes.
33895750,Oncology research and treatment,2021,,,"Curative, Organ-Sparing, Multimodal, Perioperative Treatment of a Young Patient with a Rectoanal Inflammatory Myofibroblastic Tumor.","Case Reports, Journal Article","Patrick Schöffski, Sara Vander Borght, Isabelle Vanden Bempt, Sander Jentjens, Vincent Vandecaveye, Raf Sciot, Gert De Hertogh, Melissa Christiaens, Albert Wolthuis","We report the case of a young female patient with a technically resectable, nonmetastatic, rectoanal, anaplastic lymphoma kinase gene (ALK)-translocated inflammatory myofibroblastic tumor (IMFT).
The patient was successfully treated preoperatively with the tyrosine kinase inhibitor (TKI) crizotinib, to downsize the primary tumor, followed by sphincter-sparing surgery, and adjuvant radiotherapy and crizotinib. She is now in follow-up with good sphincter function and with no evidence of active disease.
Pre- and postoperative treatment administration of crizotinib can be given with curative intent to patients with locally advanced, nonmetastatic IMFTs to avoid mutilating surgery.",-1,1,1,"The paper discusses a patient with an inflammatory myofibroblastic tumor (IMFT), not colorectal cancer.",The paper examines the use of crizotinib as part of the treatment regimen.,The paper describes the effect of crizotinib treatment in downsizing the tumor and enabling sphincter-sparing surgery.
